X0,X1,X2,X3,X4,X5,X6,X7,X8,X9
5.730712,18.400523,1.196311,13.498004,10.77449,10.36469,3.522877,0.131976,3.230548,6.316831
7.118698,13.264584,8.153271,22.215459,4.35193,3.062741,7.48991,3.02613,4.367059,7.997973
1.239197,15.481652,5.743817,18.830344,5.989783,14.666868,2.405578,6.111678,6.245434,11.982529
13.484672,12.17451,2.957945,16.104672,3.795186,9.40316,2.215815,2.864939,6.846999,7.421142
-0.004701,18.980324,8.747081,12.559931,10.36277,11.798912,5.583762,1.676793,11.926387,0.082977
9.988985,10.96719,7.842502,13.186743,0.851591,9.056128,3.8392,5.891819,11.765523,11.794092
14.06,16.036063,1.718826,10.243587,5.92676,9.557191,8.918764,6.85984,12.90034,9.836808
6.342599,14.942055,3.985962,19.196813,7.4109,10.590668,6.521644,9.999008,7.084939,2.513313
4.967165,18.234129,1.837962,15.151483,6.596166,18.670507,2.020059,7.217184,3.090216,9.830179
4.79879,13.68182,5.922099,12.847049,11.537031,16.723418,-5.472197,2.803349,1.78683,9.681386
10.485687,19.604051,10.236649,15.290924,11.406248,10.114282,2.99858,0.847395,11.726556,10.916983
12.713975,12.659224,2.956156,20.801543,9.986662,9.97083,6.282432,4.048597,3.260088,10.480176
6.695262,12.774123,8.384503,17.656909,14.098514,9.315294,2.088446,6.578383,-0.529722,14.003271
5.830957,6.76928,5.007708,18.022093,13.271245,8.167731,8.546149,2.741932,0.08567,9.625336
7.966703,8.143617,4.553993,12.562559,13.096467,13.146918,5.431442,10.254815,7.88597,9.176315
8.157353,7.473998,4.559565,21.88822,7.566387,10.485494,1.846604,-0.167935,3.428178,6.553212
1.599621,7.352034,4.555566,19.862153,9.38129,13.540672,2.724459,7.432127,4.131413,10.864844
6.559348,13.702093,2.509258,17.39892,13.284043,10.928463,3.4138,-0.111668,6.366091,6.389274
0.481876,17.785162,1.048909,19.504891,3.675701,14.387669,5.286031,9.340069,1.90427,6.697437
1.919203,14.84461,2.943417,14.209155,11.295417,10.709938,5.162684,2.892559,15.762226,10.685855
7.172129,13.926132,1.9406,12.824657,-0.292555,10.548565,7.21107,4.57631,8.905441,7.154979
6.244074,16.302514,10.648138,13.207353,9.392022,17.890117,3.947098,3.951794,5.753446,3.464716
12.465953,6.605117,3.392201,7.008469,8.080836,5.530275,0.550697,6.124719,15.08644,-3.79795
5.553265,16.599458,5.037464,1.410144,8.169693,6.877893,6.906445,7.618155,7.705475,-0.053396
14.127926,9.304418,1.348622,3.38357,8.272209,5.286007,3.558351,17.537934,15.42236,6.585061
10.217749,8.78226,1.490749,3.714363,11.779225,3.934953,2.995163,9.662771,12.292235,6.249077
8.816268,15.761097,-0.708254,4.537012,12.614436,7.041529,5.824282,10.127004,12.671001,7.244052
6.689906,15.55579,8.580914,3.727532,9.56771,9.289083,0.595624,10.051595,13.068192,4.046748
11.144973,11.379709,-2.985159,2.348112,17.634956,-1.732881,2.485194,15.350855,12.620248,1.922959
9.885205,10.176883,3.719716,0.318788,9.566258,0.405711,4.267297,8.832867,15.542253,-0.555474
12.802037,9.1485,-1.044351,12.881237,11.453198,6.401735,12.83037,10.463549,15.472018,-0.511343
7.920328,14.233252,5.561135,5.537434,12.79474,-0.808597,5.487479,17.97985,8.025419,-0.070676
9.388908,9.114803,1.819965,5.438284,8.992616,5.536078,3.101704,13.026333,10.779014,-0.047171
10.399163,9.540155,3.174577,3.668526,7.727751,7.144114,8.281767,10.398778,6.47576,3.042004
9.974178,20.352421,1.630984,5.36879,13.20901,4.081044,3.433231,6.607337,12.127695,1.61363
9.633453,9.524832,-0.028109,5.718479,8.883992,1.105548,7.069617,11.48514,13.204405,-1.716427
10.720341,10.498797,3.526704,10.461043,8.274497,5.539918,10.052224,10.955086,13.758266,3.324483
10.750227,13.676361,5.404396,8.760851,9.452155,8.226967,8.920967,13.814981,7.87975,2.020847
13.099981,8.227715,8.089223,8.558699,5.389538,1.742605,9.118409,15.642732,10.80403,3.917971
7.885896,11.41367,-1.887524,7.484114,7.05372,5.806277,-1.386898,5.528197,15.273438,4.096668
21.54894,10.592212,11.338562,9.907552,10.306053,-0.934801,7.516366,5.137097,7.984123,10.465605
7.46004,0.88711,18.071782,17.593362,6.001869,9.685306,7.563983,7.539311,7.054848,14.903242
10.707983,7.861153,10.841522,12.622555,16.192432,10.626423,11.577619,12.623351,3.979139,17.090666
9.543402,6.007995,9.179747,5.058007,13.77612,10.586253,18.473057,1.415577,10.326672,6.281656
11.881479,5.792236,13.641038,-0.444901,13.400297,11.889634,8.955246,7.805071,5.353428,11.799482
12.383098,7.874961,13.936673,10.476425,12.219938,14.389933,10.158889,2.595413,-0.997464,4.638304
11.338775,1.758392,13.263781,9.179373,13.966989,7.427169,14.640069,9.557749,7.59718,6.029381
12.347785,10.18937,10.477978,4.889498,18.546294,12.695546,12.492479,6.418208,7.300151,10.135369
16.464548,3.375916,12.060084,10.179147,13.770012,7.760495,9.860072,0.115602,11.821378,12.914704
2.470949,5.190637,3.856213,7.987003,15.544478,17.655278,10.640843,8.47044,8.520857,9.999928
10.17868,7.555565,11.366668,6.03464,20.853466,7.841217,10.437857,7.405598,4.93476,10.106801
12.215951,13.099318,15.363384,8.12964,8.486712,12.884072,17.446804,9.340548,3.110142,4.505342
16.536603,8.736646,13.806973,13.118632,17.113425,11.347666,14.168099,7.40365,7.922406,7.688764
11.294489,6.834165,12.321859,7.483462,15.290059,14.869632,15.578817,3.398317,3.370314,9.602169
12.789178,7.524104,13.578276,13.411529,10.627343,11.440427,13.666212,5.962093,6.007864,13.698552
11.398237,1.428508,11.835593,7.896634,10.129804,17.091095,7.168125,5.564203,8.241716,3.648211
17.632923,8.380133,13.542864,6.247558,17.217531,6.907546,15.098075,0.562464,0.671013,11.954509
9.414313,-3.799815,4.061516,11.49237,6.424042,2.343139,1.06958,-4.604978,9.329762,12.57765
14.500223,8.64313,8.333094,21.899313,7.340686,11.759905,11.698558,0.691492,11.563655,10.090809
9.492659,-2.261551,3.563366,10.686092,9.186454,8.171192,3.917624,4.054553,6.822687,8.725875
7.05913,3.290344,7.3404,19.743766,7.423454,5.583361,15.755041,-4.454298,1.11036,15.885061
14.298715,2.477838,14.107446,19.300533,3.364927,6.989543,8.582664,6.714408,8.83631,7.223008
17.615788,9.139583,6.246018,13.700954,7.648969,7.181133,4.686192,15.211636,7.984968,15.598922
14.429957,-2.286687,2.676462,9.359188,4.015838,12.275156,2.45678,-1.318303,7.129127,12.244171
3.347994,1.896258,4.199418,15.379,7.424654,7.282734,6.168059,5.974759,7.579238,13.192506
10.526378,1.560669,2.824613,12.161896,10.62585,0.894719,4.699993,1.791041,13.765182,10.132076
10.810661,2.421405,9.183899,15.060797,6.342592,1.374996,11.038737,1.475282,5.354309,6.384598
8.065009,-3.288637,-6.362224,9.044021,8.412116,7.702732,-1.346677,-0.060691,7.326055,4.837778
12.989436,6.43598,7.692578,12.794377,2.972678,2.060236,8.437117,-0.863551,5.729591,13.174313
14.921405,8.110342,8.827937,14.09091,6.76524,-1.413518,-0.864893,3.833317,9.950986,9.332588
9.562354,-1.587806,-7.754545,21.960059,4.487609,7.063257,5.641846,10.845019,16.96308,5.194064
8.196742,1.14177,3.153327,13.494093,15.61316,7.114187,6.295724,2.880245,2.490747,8.624877
4.088363,0.421725,4.557898,12.888983,9.892721,13.263354,6.122145,5.5923,5.323717,19.17566
8.49882,-2.612527,10.974248,17.329776,3.243426,8.51494,14.023086,2.471085,5.46553,18.401308
14.063206,-1.026218,5.990598,14.217516,6.693057,1.034872,4.11928,3.807755,11.598916,6.860717
12.322233,4.865745,14.625695,16.664657,14.068372,3.475982,9.406239,4.316966,5.509342,8.590121
7.833099,-2.347192,5.954551,11.577236,14.787393,10.310052,7.168029,4.2552,0.580921,11.228118
11.772437,8.237469,9.723773,11.58684,6.355974,8.487919,5.541621,-3.275483,10.014021,13.816165
5.33813,-4.456325,1.041067,13.159226,14.164278,-1.958439,-1.861877,4.31963,8.473954,0.76861
13.032822,14.39473,15.138688,2.71782,7.21634,7.790581,-1.362654,-2.178428,10.986826,14.68472
23.060809,20.895142,17.477043,4.94124,6.206056,20.07396,6.029618,6.028593,9.816442,8.218849
17.19781,10.816917,12.139559,-4.652084,16.313924,9.083304,4.376333,-0.862094,1.035244,5.56012
21.30041,14.461669,17.359885,16.414533,3.070624,12.75843,-1.07135,-0.363574,7.144448,11.756667
15.693981,13.695333,22.746333,0.615984,6.190306,13.327476,-3.706293,3.733679,7.965198,5.917487
20.879129,23.314367,13.166904,9.317878,12.578289,9.894254,-1.120333,-5.486288,8.119146,12.954728
11.094903,13.782501,18.785769,-6.689696,7.081874,6.44662,7.593785,-2.631399,13.49282,8.898294
7.863365,12.810933,9.989497,7.075413,3.668728,19.84632,3.710811,1.86763,8.631681,14.617335
9.423731,17.889515,15.124868,-2.395306,11.195651,10.048851,-6.394893,-5.171829,-0.203735,14.900379
3.380563,19.680916,7.873548,0.916352,10.352741,16.092788,4.369918,-4.555818,9.580469,15.882773
19.652208,18.454868,8.625477,0.229309,1.333518,10.59507,-1.601729,6.827461,5.51689,12.508332
12.424768,15.589454,15.634669,3.932007,10.826701,8.778463,6.486345,6.855881,4.074963,14.086731
13.084428,14.50609,12.678333,2.91586,9.260443,11.407056,4.103551,8.911127,5.906931,12.779015
16.254297,16.418899,15.383074,-3.821622,10.140153,12.803222,-0.548314,2.573468,-2.308003,10.761322
10.03001,10.01793,13.804145,-0.797202,3.3828,10.910163,5.597029,1.783347,11.846063,14.95049
10.166348,16.024479,8.642146,11.304608,14.92726,15.136335,2.959491,5.494309,11.245654,14.084351
14.106244,14.272474,15.020053,-0.51398,2.739642,9.94004,-2.189734,6.346305,3.078908,9.204103
12.618124,18.035991,8.58198,0.674744,12.678168,15.45464,5.100621,-4.237778,15.64542,17.289549
7.469471,-3.302436,-1.978263,6.682711,11.711753,10.085557,6.31359,7.489088,8.210568,1.998115
1.846906,5.759351,1.055662,16.831228,9.194778,15.995377,-4.085403,11.622791,5.173119,8.657702
-3.374578,0.144444,5.079646,8.664873,2.302735,14.61648,-6.313274,6.206503,2.732351,-0.291854
7.093914,0.213499,9.552058,11.792772,0.695304,17.916443,4.032121,8.398178,3.259031,4.628051
-1.327952,9.47061,4.831482,15.244304,9.307924,14.775959,-4.730109,4.682935,-2.208872,10.627292
-1.143119,4.280907,5.775352,10.331594,7.519184,8.748522,0.923408,8.219725,12.525294,13.580313
0.66332,6.296266,6.593949,8.505167,8.719688,15.70714,-1.356519,10.596092,1.307933,-0.061618
1.134048,-1.932743,1.952035,12.731667,3.926523,11.508881,4.172673,10.483552,1.413764,1.637842
-0.606338,-0.055523,5.24687,6.383846,9.512499,16.843009,3.543741,7.116874,2.926983,12.103173
2.827101,3.060105,5.777927,8.715912,5.991496,10.169982,-2.427513,7.591124,7.845512,7.081822
16.347406,4.259014,1.391309,4.447719,13.205776,20.903417,6.733102,5.610667,1.340542,10.423769
4.12057,8.862993,6.204361,13.597349,13.114928,14.68474,-4.217841,5.730635,8.991829,-1.219358
7.42014,3.436077,9.92403,19.06151,10.390838,10.895644,5.065132,1.81189,-8.422229,8.365076
2.850681,5.118529,2.535689,9.451918,6.723747,12.977381,1.033074,5.791157,7.197075,8.412428
-7.096307,10.942465,10.107111,12.661901,1.360045,12.594483,5.579063,7.42867,8.590349,8.766659
0.705545,5.268943,0.5618,11.385639,-0.635795,8.8075,-1.449612,7.930084,7.182225,0.016316
5.984923,2.590681,7.178982,9.543371,9.650593,17.369375,-2.043237,3.476163,13.056922,11.049013
6.027107,5.381889,6.345262,20.540526,4.153181,18.607716,5.795206,5.198968,8.481955,9.565283
6.325149,5.297927,-5.087231,9.451909,4.995054,5.370189,-5.315144,14.914219,5.612571,9.459097
3.884217,4.418932,12.093332,10.776519,5.800934,18.464627,2.013228,7.306568,9.612513,1.765761
7.608092,7.554956,11.066956,12.851987,2.730172,14.864512,2.145268,7.277831,10.638671,10.324079
4.066148,9.843728,-0.186603,14.874978,13.182206,18.042907,-2.781542,7.75791,8.735344,5.127971
8.471116,-9.705716,-0.017151,9.13627,1.158163,18.251113,7.320851,3.880647,8.0135,6.726531
1.196646,9.694714,8.183643,15.589258,4.240432,7.409662,-1.546533,8.693266,9.359736,4.222343
-3.336224,2.21621,-0.335313,13.449687,4.771397,21.29502,-9.625973,7.624522,1.35328,15.863412
4.397105,9.264373,-7.214319,8.05446,4.871051,10.274907,7.683354,13.80201,2.895319,3.41175
6.853314,3.904239,-7.833798,3.874847,4.815968,7.470253,10.623698,14.095523,9.532472,9.873172
1.015656,12.562991,-8.925925,1.46116,0.649164,10.371053,5.335294,0.66768,0.520338,12.608795
4.040804,11.967156,3.98936,11.929585,-5.372858,9.038958,14.908819,3.348772,9.851158,9.426972
5.532341,1.163195,4.349352,4.272482,-2.323743,13.396804,15.224774,5.964665,8.089737,4.086392
1.686213,13.037135,9.605165,1.285028,-1.998277,12.644539,9.565758,0.647943,6.834728,10.478384
2.320994,18.980974,7.320856,-3.337558,6.670891,11.98923,10.558118,2.942961,10.6106,10.382785
-3.529531,12.366045,-1.872996,8.562395,6.087913,11.09553,7.625893,5.210727,6.126201,10.715087
1.240741,11.72974,9.917057,0.385801,-8.373672,11.339508,4.332908,1.004557,2.90883,9.45368
8.096553,12.600147,-0.430089,0.802479,10.18329,13.785846,17.299964,10.530993,7.46582,9.15991
5.073058,11.967604,-4.232794,1.969523,5.016666,6.139832,4.014494,9.85003,12.657219,5.294964
5.095421,2.090788,6.666234,11.341204,2.036025,12.9223,13.643832,9.784619,2.634478,4.741058
12.815529,4.218537,1.387242,3.630466,-0.892946,8.681539,14.051839,10.222294,0.733734,13.81258
7.771293,11.401506,0.733295,-1.568918,-5.777837,13.953687,12.076572,3.478632,10.779622,8.373742
4.014785,4.51916,9.35196,4.249823,5.980712,11.99017,10.402916,7.661596,1.553488,5.863108
4.775495,8.270753,-2.485486,6.662343,7.081271,11.263817,9.389446,10.409824,7.662544,11.273079
2.074433,5.062824,6.031349,4.990817,7.634384,12.056389,8.864783,9.660738,4.597015,4.957171
0.969345,8.665902,3.853208,-0.261343,6.066344,11.31496,9.372262,4.598346,10.029445,8.284397
0.78797,5.591839,9.770167,-4.886219,8.802853,12.538436,6.032026,2.243902,9.593566,13.337075
2.671463,5.264694,4.664333,2.405538,9.980323,8.608017,20.448048,3.467793,7.519354,5.673418
7.402973,-2.913337,2.359767,3.708309,6.575554,5.369468,11.493633,3.183872,4.40564,10.03299
4.010002,3.042043,-2.389095,4.262214,6.897735,13.445549,6.960088,5.554309,8.659652,12.650765
8.275479,7.604709,11.885853,-1.270136,10.275283,6.075146,18.11094,-0.577725,3.111064,11.224968
-0.735828,10.815094,4.201935,5.811789,8.572956,15.811998,9.08149,10.478409,6.327645,10.29805
-0.250283,2.728463,-2.35414,-1.96783,5.540728,9.115587,10.295329,1.691352,12.091009,13.914728
9.344289,5.965589,9.573645,2.63131,8.220347,10.396474,14.702412,5.25185,8.70393,7.639588
8.290151,9.471481,11.411863,2.778307,3.134377,12.227015,14.22258,-1.962534,8.601851,12.024316
13.5223,10.848391,8.131257,-0.894838,0.069849,13.134968,10.775124,3.163045,7.096355,9.635467
10.429825,17.332962,12.056412,2.503183,8.633146,8.564962,2.069466,-5.425151,11.063726,8.173165
7.062145,10.314608,12.431066,6.55682,10.305403,12.508195,1.379359,2.962411,14.073689,4.476346
5.224566,10.12912,15.944268,6.49831,6.830671,10.276391,10.284003,1.742594,17.285533,11.499383
11.35212,17.11664,11.461556,4.040215,9.012192,10.688107,1.284671,1.012469,7.957086,3.903261
13.080713,12.271904,8.402879,8.787536,1.616089,5.333898,6.970751,-2.026268,5.978898,9.9236
13.314507,9.107784,1.598088,4.50659,9.874366,13.072393,11.321322,6.000546,9.082466,11.149094
-0.98761,9.780668,11.851341,10.406597,4.455385,16.24411,6.402463,-6.573524,2.531769,14.447879
10.201469,12.873277,6.582759,4.915195,15.645496,12.653552,11.326827,5.344964,12.318143,9.915736
10.322912,4.17025,16.387491,4.954815,7.568422,10.461311,14.351234,5.721928,6.412603,7.013729
7.140653,4.165839,20.272609,5.370201,9.200584,6.763369,6.498777,0.749368,16.647397,17.03048
11.956962,15.217433,10.288103,-5.306151,7.004371,11.293742,4.182062,3.897133,13.943281,10.922527
8.426704,7.057937,8.966379,16.329752,2.385542,13.751089,5.40649,6.807348,7.592779,4.304676
9.427661,9.029065,12.441542,5.391926,15.574979,4.580472,14.616169,-0.805859,9.424925,8.209982
7.682012,11.045201,8.330141,0.665222,-2.46338,6.343392,10.640799,-6.488792,8.836561,10.41247
0.25875,9.468069,12.916034,5.656585,5.979212,7.934272,3.072619,-1.141008,13.247111,5.224257
6.293862,13.387491,16.734906,1.71196,6.682486,8.913713,5.533362,-2.423928,8.93856,9.492895
5.288246,10.571334,-1.930626,16.174778,7.795376,20.188994,7.240478,0.2138,7.271044,14.172237
8.673211,-0.343809,8.720536,1.714262,9.006787,19.74335,13.01691,-2.933408,13.41228,8.26659
13.674967,10.063301,3.498934,6.629062,6.661753,3.407558,10.05685,3.200212,4.733341,11.664347
4.738217,8.462212,7.075762,2.904309,12.763332,15.862044,4.946565,3.554539,14.4945,10.955385
6.910798,8.373712,12.217101,6.818969,11.639596,13.983597,10.831415,4.466639,12.804031,1.79659
-2.391034,11.354827,12.769421,7.834435,7.036227,18.872219,7.864384,4.747573,6.369223,6.44186
7.996855,15.601756,13.008463,9.908003,6.996389,12.769396,11.620665,-2.695939,6.600962,0.986843
9.492263,2.680128,5.917572,11.10913,20.747674,19.67164,9.900711,-0.96593,2.930216,11.115793
3.785133,12.719302,9.306297,2.913243,8.330897,5.905148,16.361899,-8.672223,9.1118,6.136299
5.667339,-0.282657,12.73564,-4.084951,14.471441,16.571196,4.421169,5.194462,13.795456,2.309158
-5.215295,4.442257,9.813567,5.532231,9.03237,10.965058,10.40294,1.203619,7.517215,13.672408
-7.399384,2.399191,13.266134,4.891871,14.926871,10.593774,6.367205,-3.953037,18.999981,7.380018
8.56644,4.694462,16.278763,-0.869231,11.173613,9.538593,6.250678,4.062479,6.731562,14.235465
-1.89038,-0.26575,7.481921,7.171043,13.120359,9.782217,7.032363,-5.23109,15.185358,5.477556
7.811753,1.388498,17.465519,5.113088,6.223323,23.237914,2.731591,7.027866,12.817646,13.940628
2.210638,11.934644,9.162812,1.654713,15.872211,2.577118,10.882918,7.639651,12.443064,11.328097
1.473318,3.305885,7.989887,2.828299,15.746081,7.03123,-2.984008,-2.49054,7.157662,15.713709
6.294169,6.599362,9.310501,7.579849,12.25624,14.699724,7.558578,-3.289865,3.67801,15.33043
1.946771,9.027607,15.763443,-6.384712,8.286121,14.953606,6.965941,4.948847,9.512416,16.249676
1.16847,6.74505,11.443064,2.660388,10.837015,18.704024,13.802853,-2.100263,11.971987,6.221885
11.777173,1.590992,10.819459,-0.659403,18.636936,10.564894,4.412448,4.455544,6.309596,6.843414
-3.336723,3.915567,4.764922,1.62411,8.942195,13.050923,6.715833,3.884719,7.077549,12.426589
-5.094141,18.306286,13.76667,3.39106,11.409055,12.445519,2.29551,7.076806,11.837624,7.42389
-3.346228,8.983274,18.807774,-5.389167,6.906064,3.897908,8.035696,8.108973,16.669731,8.375827
3.647837,6.231101,8.000213,0.247182,16.923774,7.042907,0.316546,-4.140805,9.221815,2.23651
1.11885,9.197524,2.201374,11.605586,4.629824,21.757177,16.844928,7.035037,15.899567,20.215559
-2.301597,3.023408,7.001034,23.550331,3.998189,18.109206,15.258538,12.639107,13.065374,17.265293
7.111492,14.126244,-6.208847,9.182003,-6.323376,10.714595,17.817573,5.308645,8.248677,10.374715
4.319712,7.086427,8.764605,2.537338,-2.401042,2.694071,14.306046,17.641075,13.956939,14.874967
3.372765,8.210577,7.450276,6.702043,-1.271833,11.797405,11.997349,17.307716,11.626306,17.663947
4.453122,7.724815,0.250956,1.214368,-1.533048,22.023129,5.248725,18.718358,14.29947,12.568352
8.246946,7.114057,-7.030176,16.587279,-1.081683,2.857435,15.581824,10.24555,9.057088,14.374271
-0.063419,-0.907265,-3.223795,13.900351,-4.268434,10.826784,14.922296,3.229233,8.065529,8.772927
-0.286353,6.623629,-0.407183,13.413007,4.36022,13.317109,9.494972,10.463061,13.399702,18.126083
4.007418,14.282615,1.84859,10.833829,6.759841,10.38815,14.216427,8.894594,14.724605,7.720072
6.384533,1.680787,-7.139187,-1.23454,-4.758244,12.176128,5.665653,14.840045,22.534908,11.784857
6.529482,6.497344,-5.280829,9.0222,0.60772,9.714012,12.650753,8.300381,16.50104,7.486146
10.781251,12.249687,14.897962,7.544267,-0.206296,-1.897216,0.841498,12.407457,15.885633,4.27514
